          71           3           6           6           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
   0.00000000       1.57079637       3.14159274    
   9.99999978E-03   5.98571450E-02  0.109714285      0.159571439      0.209428579      0.259285718      0.309142858      0.358999997      0.408857137      0.458714277      0.508571446      0.558428526      0.608285725      0.658142805      0.708000004      0.757857084      0.807714283      0.857571423      0.907428563      0.957285643       1.00714290       1.05700004       1.10685706       1.15671420       1.20657146       1.25642860       1.30628562       1.35614288       1.40600002       1.45585716       1.50571418       1.55557144       1.60542858       1.65528572       1.70514286       1.75500000       1.80485713       1.85471439       1.90457129       1.95442855       2.00428581       2.05414271       2.10400009       2.15385723       2.20371413       2.25357151       2.30342841       2.35328579       2.40314293       2.45299983       2.50285721       2.55271435       2.60257125       2.65242863       2.70228577       2.75214291       2.80200005       2.85185719       2.90171432       2.95157146       3.00142837       3.05128574       3.10114288       3.15100002       3.20085716       3.25071430       3.30057144       3.35042858       3.40028572       3.45014286       3.50000000    

